Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ALKT,Alkami Technology Inc. Common Stock,$26.08,-0.29,-1.10%,2543203797.00,United States,2021,342611,Technology,Computer Software: Prepackaged Software
ALOT,AstroNova Inc. Common Stock,$17.79,-0.01,-0.056%,137750461.00,United States,1983,3956,Technology,Computer peripheral equipment
ALRM,Alarm.com Holdings Inc. Common Stock,$67.93,-0.86,-1.25%,3392774447.00,United States,2015,459331,Technology,Computer Software: Prepackaged Software
ALTR,Altair Engineering Inc. Class A Common Stock,$85.64,-0.04,-0.047%,7110934130.00,United States,2017,241038,Technology,Computer Software: Prepackaged Software
AMAT,Applied Materials Inc. Common Stock,$209.73,3.40,1.648%,174264102474.00,United States,1972,3502906,Technology,Semiconductors
AMBA,Ambarella Inc. Ordinary Shares,$45.85,-0.45,-0.972%,1878116457.00,United States,2012,387191,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$151.92,-0.47,-0.308%,245550403282.00,United States,,37652770,Technology,Semiconductors
AMKR,Amkor Technology Inc. Common Stock,$32.63,0.00,0.00%,8032535290.00,United States,1998,420252,Technology,Semiconductors
AMPL,Amplitude Inc. Class A Common Stock,$9.12,-0.14,-1.512%,1111189245.00,United States,,895789,Technology,Computer Software: Prepackaged Software
AMST,Amesite Inc. Common Stock,$3.54,0.22,6.627%,9000238.00,United States,2020,151895,Technology,Computer Software: Prepackaged Software
AMSWA,American Software Inc. Class A Common Stock,$10.07,-0.17,-1.66%,334526699.00,United States,,131228,Technology,Computer Software: Prepackaged Software
AOGO,Arogo Capital Acquisition Corp. Class A Common Stock,$10.96,0.00,0.00%,0.00,United States,2022,2,Technology,Computer Software: Prepackaged Software
AOGOW,Arogo Capital Acquisition Corp. Warrant,$0.0301,-0.0005,-1.634%,0.00,United States,2022,5107,Technology,Computer Software: Prepackaged Software
AOSL,Alpha and Omega Semiconductor Limited Common Shares,$27.00,-0.09,-0.332%,774947142.00,Bermuda,2010,226962,Technology,Semiconductors
APCX,AppTech Payments Corp. Common Stock,$0.9481,0.0417,4.601%,23403201.00,United States,,58382,Technology,Computer Software: Prepackaged Software
APCXW,AppTech Payments Corp. Warrant,$0.375,-0.005,-1.316%,9256619.00,United States,,2062,Technology,Computer Software: Prepackaged Software
API,Agora Inc. American Depositary Shares,$2.76,0.04,1.471%,254478006.00,China,2020,125029,Technology,Computer Software: Prepackaged Software
APP,Applovin Corporation Class A Common Stock,$86.43,1.74,2.055%,28436651325.00,United States,2021,4971021,Technology,Computer Software: Programming Data Processing
APPF,AppFolio Inc. Class A Common Stock,$247.31,2.01,0.819%,8955910481.00,United States,2015,202500,Technology,Computer Software: Prepackaged Software
APPN,Appian Corporation Class A Common Stock,$32.24,0.58,1.832%,2329065960.00,United States,2017,405994,Technology,Computer Software: Prepackaged Software
ARBB,ARB IOT Group Limited Ordinary Shares,$0.945,-0.045,-4.545%,24983438.00,Malaysia,2023,57439,Technology,EDP Services
ARBE,Arbe Robotics Ltd. Ordinary Shares,$1.65,-0.02,-1.198%,129065569.00,Israel,,63118,Technology,EDP Services
ARBEW,Arbe Robotics Ltd. Warrant,$0.1925,0.0325,20.313%,15057650.00,Israel,,4532,Technology,EDP Services
ARM,Arm Holdings plc American Depositary Shares,$108.84,5.25,5.068%,111895720767.00,United Kingdom,2023,15281029,Technology,Semiconductors
ARQQ,Arqit Quantum Inc. Ordinary Shares,$0.3992,-0.01,-2.444%,65497289.00,United Kingdom,,5773134,Technology,Computer Software: Prepackaged Software
ARQQW,Arqit Quantum Inc. Warrants,$0.155,-0.023,-12.921%,25431062.00,United Kingdom,,1010,Technology,Computer Software: Prepackaged Software
ASML,ASML Holding N.V. New York Registry Shares,$930.29,16.75,1.834%,365996292829.00,Netherlands,1995,814077,Technology,Industrial Machinery/Components
ASST,Asset Entities Inc. Class B Common Stock,$0.3701,-0.0098,-2.58%,5338474.00,United States,2023,49902,Technology,Computer Software: Prepackaged Software
ASTI,Ascent Solar Technologies Inc. Common Stock,$0.0952,-0.0088,-8.462%,2926020.00,United States,,2637806,Technology,Semiconductors
ASUR,Asure Software Inc Common Stock,$7.46,-0.09,-1.192%,192565480.00,United States,,99239,Technology,EDP Services
ASYS,Amtech Systems Inc. Common Stock,$5.17,-0.07,-1.336%,73459470.00,United States,,31160,Technology,Industrial Machinery/Components
ATGL,Alpha Technology Group Limited Ordinary Shares,$4.84,0.47,10.755%,73870500.00,China,2023,31268,Technology,EDP Services
ATOM,Atomera Incorporated Common Stock,$4.42,0.20,4.739%,118842180.00,United States,2016,325852,Technology,Semiconductors
AUID,authID Inc. Common Stock,$8.50,0.55,6.918%,80326870.00,United States,,32599,Technology,Computer Software: Prepackaged Software
AUR,Aurora Innovation Inc. Class A Common Stock,$3.22,-0.39,-10.803%,4998659105.00,United States,2021,8025521,Technology,EDP Services
AUROW,Aurora Innovation Inc. Warrant,$0.295,-0.045,-13.235%,457951688.00,United States,2021,1832,Technology,EDP Services
AUUD,Auddia Inc. Common Stock,$1.70,-0.03,-1.734%,3730133.00,United States,2021,56317,Technology,EDP Services
AUUDW,Auddia Inc. Warrants,$0.0361,-0.0002,-0.551%,79210.00,United States,2021,166,Technology,EDP Services
AVDX,AvidXchange Holdings Inc. Common Stock,$11.24,-0.23,-2.005%,2322195240.00,United States,2021,2313539,Technology,Computer Software: Prepackaged Software
AVGO,Broadcom Inc. Common Stock,$1332.80,27.13,2.078%,617647824674.00,United States,2009,1629953,Technology,Semiconductors
AVNW,Aviat Networks Inc. Common Stock,$31.31,-0.04,-0.128%,393419042.00,United States,,56214,Technology,Radio And Television Broadcasting And Communications Equipment
AVPT,AvePoint Inc. Class A Common Stock,$8.15,0.05,0.617%,1499688281.00,United States,2019,1237803,Technology,Computer Software: Prepackaged Software
AVPTW,AvePoint Inc. Warrant,$0.9733,0.0533,5.793%,179097743.00,United States,2019,26719,Technology,Computer Software: Prepackaged Software
AVT,Avnet Inc. Common Stock,$51.75,0.00,0.00%,4677176903.00,United States,,491524,Technology,Electronic Components
AWRE,Aware Inc. Common Stock,$2.04,-0.11,-5.116%,43013877.00,United States,1996,28949,Technology,Computer Software: Prepackaged Software
AXTI,AXT Inc Common Stock,$3.61,0.04,1.12%,159736175.00,United States,1998,404700,Technology,Semiconductors
AZPN,Aspen Technology Inc. Common Stock,$209.08,3.14,1.525%,13240587505.00,United States,,317275,Technology,EDP Services
BAND,Bandwidth Inc. Class A Common Stock,$21.61,0.09,0.418%,583636764.00,United States,2017,183465,Technology,Computer Software: Prepackaged Software
BASE,Couchbase Inc. Common Stock,$26.06,0.08,0.308%,1283786144.00,United States,2021,422143,Technology,Computer Software: Prepackaged Software
BCAN,BYND Cannasoft Enterprises Inc. Common Stock,$0.87,-0.0811,-8.527%,729141.00,Canada,,746254,Technology,Computer Software: Prepackaged Software
BCOV,Brightcove Inc. Common Stock,$1.89,-0.04,-2.073%,84260889.00,United States,2012,135144,Technology,EDP Services
BEEM,Beam Global Common Stock,$6.21,-0.04,-0.64%,89661657.00,United States,,64097,Technology,Semiconductors
BIDU,Baidu Inc. ADS,$108.66,-2.21,-1.993%,38101512191.00,China,2005,2806615,Technology,Computer Software: Programming Data Processing
BIGC,BigCommerce Holdings Inc. Series 1 Common Stock,$7.59,0.06,0.797%,586513660.00,United States,2020,933981,Technology,Computer Software: Prepackaged Software
BILI,Bilibili Inc. American Depositary Shares,$14.07,0.06,0.428%,5799046542.00,China,2018,6016613,Technology,EDP Services
BKYI,BIO-key International Inc. Common Stock,$1.65,0.01,0.61%,1552650.00,United States,,3054,Technology,Computer Software: Prepackaged Software
BL,BlackLine Inc. Common Stock,$58.22,-0.77,-1.305%,3599009610.00,United States,2016,757105,Technology,Computer Software: Prepackaged Software
BLBX,Blackboxstocks Inc. Common Stock,$2.65,-0.2129,-7.437%,8549284.00,United States,,9077,Technology,EDP Services
BLIN,Bridgeline Digital Inc. Common Stock,$1.28,-0.01,-0.775%,13334540.00,United States,2007,7774,Technology,Computer Software: Prepackaged Software
BLKB,Blackbaud Inc. Common Stock,$77.65,-0.01,-0.013%,4008764801.00,United States,2004,96034,Technology,Computer Software: Prepackaged Software
BLZE,Backblaze Inc. Class A Common Stock,$7.25,-0.25,-3.333%,300875000.00,United States,2021,760536,Technology,Computer Software: Prepackaged Software
BMBL,Bumble Inc. Class A Common Stock,$11.45,0.00,0.00%,1444974210.00,United States,2021,4974588,Technology,Computer Software: Programming Data Processing
BMR,Beamr Imaging Ltd. Ordinary Share,$5.80,-0.24,-3.974%,75697789.00,Israel,2023,149166,Technology,Computer Software: Prepackaged Software
BNAI,Brand Engagement Network Inc. Common Stock,$1.45,-0.265,-15.452%,48280643.00,United States,2021,140989,Technology,EDP Services
BNZI,Banzai International Inc. Class A Common Stock,$0.336,0.0248,7.969%,6742881.00,United States,2021,394962,Technology,Computer Software: Prepackaged Software
BRAG,Bragg Gaming Group Inc. Common Shares,$6.33,0.46,7.836%,146980701.00,Canada,,77826,Technology,Office Equipment/Supplies/Services
BRZE,Braze Inc. Class A Common Stock,$41.23,-0.08,-0.194%,4157527775.00,United States,2021,608797,Technology,Computer Software: Prepackaged Software
BSY,Bentley Systems Incorporated Class B Common Stock,$55.48,0.47,0.854%,16644011651.00,United States,2020,886596,Technology,Computer Software: Prepackaged Software
BYU,BAIYU Holdings Inc. Common Stock,$1.19,-0.04,-3.252%,23544969.00,China,2013,16047,Technology,EDP Services
BZ,KANZHUN LIMITED American Depository Shares,$20.76,0.39,1.915%,9132869075.00,China,2021,3392399,Technology,Computer Software: Programming Data Processing
CAMP,CalAmp Corp. Common Stock,$3.9174,-0.0326,-0.825%,6467012.00,United States,1983,15220,Technology,Radio And Television Broadcasting And Communications Equipment
CAMT,Camtek Ltd. Ordinary Shares,$90.46,-1.16,-1.266%,4061800726.00,Israel,2000,409701,Technology,Electronic Components
CAN,Canaan Inc. American Depositary Shares,$0.9593,0.0346,3.742%,243923044.00,China,2019,11969832,Technology,Semiconductors
CARG,CarGurus Inc. Class A Common Stock ,$24.22,1.94,8.707%,2523540921.00,United States,2017,1955920,Technology,EDP Services
CCCS,CCC Intelligent Solutions Holdings Inc. Common Stock,$10.62,-0.05,-0.469%,6526884608.00,United States,,1453485,Technology,Computer Software: Prepackaged Software
CCLD,CareCloud Inc. Common Stock,$1.26,-0.05,-3.817%,20309300.00,United States,2014,85264,Technology,Computer Software: Prepackaged Software
CCLDO,CareCloud Inc. 8.75% Series B Cumulative Redeemable Perpetual Preferred Stock,$8.608,0.1447,1.71%,138747979.00,United States,,7049,Technology,Computer Software: Prepackaged Software
CCLDP,CareCloud Inc. 11% Series A Cumulative Redeemable Perpetual Preferred Stock,$6.95,-0.1999,-2.796%,112023519.00,United States,,14781,Technology,Computer Software: Prepackaged Software
CCSI,Consensus Cloud Solutions Inc. Common Stock,$19.11,1.11,6.167%,367297430.00,United States,,514651,Technology,Computer Software: Prepackaged Software
CDLX,Cardlytics Inc. Common Stock,$8.81,-0.46,-4.962%,429778591.00,United States,2018,2553650,Technology,Computer Software: Programming Data Processing
CDNS,Cadence Design Systems Inc. Common Stock,$287.48,2.20,0.771%,78233082320.00,United States,,840607,Technology,Computer Software: Prepackaged Software
CERS,Cerus Corporation Common Stock,$1.73,-0.18,-9.424%,319859823.00,United States,1997,1276447,Technology,EDP Services
CERT,Certara Inc. Common Stock,$17.00,-0.06,-0.352%,2734304667.00,United States,2020,437091,Technology,Computer Software: Prepackaged Software
CETX,Cemtrex Inc. Common Stock,$0.2813,-0.0001,-0.036%,311798.00,United States,,636388,Technology,Electrical Products
CEVA,CEVA Inc. Common Stock,$19.61,-0.64,-3.16%,462445805.00,United States,,133833,Technology,Computer Software: Programming Data Processing
CFLT,Confluent Inc. Class A Common Stock,$29.42,-1.61,-5.189%,9350704847.00,United States,2021,3734508,Technology,Computer Software: Prepackaged Software
CGNT,Cognyte Software Ltd. Ordinary Shares,$7.53,-0.11,-1.44%,534603909.00,Israel,,234143,Technology,Computer Software: Prepackaged Software
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$151.57,-0.81,-0.532%,17113227140.00,Israel,1996,492740,Technology,Computer Software: Prepackaged Software
CHR,Cheer Holding Inc. Ordinary Share,$2.8299,0.0299,1.068%,28497127.00,China,2018,20018,Technology,EDP Services
CLBT,Cellebrite DI Ltd. Ordinary Shares,$11.05,-0.22,-1.952%,2268532568.00,Israel,,554607,Technology,Computer Software: Prepackaged Software
CLBTW,Cellebrite DI Ltd. Warrants,$2.30,-0.26,-10.156%,472183250.00,Israel,,42691,Technology,Computer Software: Prepackaged Software
CLMB,Climb Global Solutions Inc. Common Stock,$55.23,0.16,0.291%,253236785.00,United States,,32724,Technology,Retail: Computer Software & Peripheral Equipment
CLPS,CLPS Incorporation Common Stock,$0.9639,0.0039,0.406%,24662463.00,China,2018,492,Technology,Computer Software: Prepackaged Software
CMBM,Cambium Networks Corporation Ordinary Shares,$3.58,-0.45,-11.166%,99736498.00,Cayman Islands,2019,164277,Technology,Radio And Television Broadcasting And Communications Equipment
CMTL,Comtech Telecommunications Corp. Common Stock,$1.70,0.02,1.19%,48405497.00,United States,,469635,Technology,Radio And Television Broadcasting And Communications Equipment
CNET,ZW Data Action Technologies Inc. Common Stock,$0.8123,-0.0025,-0.307%,5852220.00,China,,5540,Technology,Computer Software: Programming Data Processing
CNXC,Concentrix Corporation Common Stock,$60.24,0.00,0.00%,3975352960.00,United States,,395097,Technology,Computer Software: Prepackaged Software
CNXN,PC Connection Inc. Common Stock,$64.96,0.27,0.417%,1712568478.00,United States,,74562,Technology,Retail: Computer Software & Peripheral Equipment
COMM,CommScope Holding Company Inc. Common Stock,$1.05,-0.06,-5.405%,222890491.00,United States,2013,1805186,Technology,Radio And Television Broadcasting And Communications Equipment
CRCT,Cricut Inc. Class A Common Stock,$7.05,-0.81,-10.305%,1527836971.00,United States,2021,1661175,Technology,Industrial Machinery/Components
CRDO,Credo Technology Group Holding Ltd Ordinary Shares,$17.68,0.34,1.961%,2886978056.00,United States,2022,1825056,Technology,Semiconductors
CREX,Creative Realities Inc. Common Stock,$3.92,-0.13,-3.21%,40950903.00,United States,,109879,Technology,EDP Services
CRKN,Crown Electrokinetics Corp. Common Stock,$0.0429,-0.0041,-8.723%,2218017.00,United States,,15653445,Technology,Industrial Machinery/Components
CRNC,Cerence Inc. Common Stock,$5.35,-0.93,-14.809%,222959308.00,United States,,3728166,Technology,Computer Software: Prepackaged Software
CRNT,Ceragon Networks Ltd. Ordinary Shares,$2.83,-0.03,-1.049%,241733848.00,Israel,,310832,Technology,Radio And Television Broadcasting And Communications Equipment
CRSR,Corsair Gaming Inc. Common Stock,$10.83,-0.01,-0.092%,1125297247.00,United States,2020,682172,Technology,Computer peripheral equipment
CRUS,Cirrus Logic Inc. Common Stock,$106.13,2.35,2.264%,5724119852.00,United States,1989,676647,Technology,Semiconductors
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$320.76,2.82,0.887%,77581790740.00,United States,2019,2657401,Technology,EDP Services
CSGS,CSG Systems International Inc. Common Stock,$42.03,-1.52,-3.49%,1247076543.00,United States,1996,405643,Technology,EDP Services
CSIQ,Canadian Solar Inc. Common Shares (ON),$15.70,-1.58,-9.144%,1038692234.00,Canada,2006,3380913,Technology,Semiconductors
CSLR,Complete Solaria Inc. Common Stock,$0.5889,-0.0711,-10.773%,28912949.00,United States,,469026,Technology,Semiconductors
CSLRW,Complete Solaria Inc. Warrants,$0.0351,-0.0002,-0.567%,1723288.00,United States,,15820,Technology,Semiconductors
CSPI,CSP Inc. Common Stock,$13.59,0.51,3.899%,132555501.00,United States,1982,70867,Technology,EDP Services
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$66.98,0.18,0.269%,33302380179.00,United States,1998,4825236,Technology,EDP Services
CVLT,Commvault Systems Inc. Common Stock,$111.32,0.28,0.252%,4860411650.00,United States,2006,280901,Technology,Computer Software: Prepackaged Software
CVV,CVD Equipment Corporation Common Stock,$4.83,0.15,3.205%,32962388.00,United States,,7133,Technology,Industrial Machinery/Components
CXAI,CXApp Inc. Class A Common Stock,$3.54,0.07,2.017%,54000537.00,United States,2021,1033403,Technology,EDP Services
CXAIW,CXApp Inc. Warrant,$0.2673,0.0123,4.824%,4077498.00,United States,2021,51647,Technology,EDP Services
CYBR,CyberArk Software Ltd. Ordinary Shares,$233.57,0.22,0.094%,9869578830.00,Israel,2014,294498,Technology,Computer Software: Prepackaged Software
CYN,Cyngn Inc. Common Stock,$0.0756,-0.0117,-13.402%,10700629.00,United States,2021,15026518,Technology,EDP Services
DADA,Dada Nexus Limited American Depositary Shares,$1.88,-0.12,-6.00%,496466341.00,China,2020,2151321,Technology,Computer Software: Programming Data Processing
DBX,Dropbox Inc. Class A Common Stock,$23.13,-0.01,-0.043%,7956353575.00,United States,2018,7676802,Technology,Computer Software: Prepackaged Software
DCBO,Docebo Inc. Common Shares,$35.81,-10.64,-22.906%,1135797874.00,Canada,,630865,Technology,Computer Software: Prepackaged Software
DDI,DoubleDown Interactive Co. Ltd. American Depository Shares,$12.50,0.525,4.384%,619418000.00,South Korea,2021,35015,Technology,EDP Services
DDOG,Datadog Inc. Class A Common Stock,$118.97,3.10,2.675%,39795323664.00,United States,2019,5174685,Technology,EDP Services
DGII,Digi International Inc. Common Stock,$27.39,0.39,1.444%,996300157.00,United States,1989,158998,Technology,Computer peripheral equipment
DGLY,Digital Ally Inc. Common Stock,$2.5542,-0.0858,-3.25%,7153681.00,United States,,26457,Technology,Radio And Television Broadcasting And Communications Equipment
DH,Definitive Healthcare Corp. Class A Common Stock,$5.32,0.15,2.901%,627412673.00,United States,2021,2905589,Technology,Computer Software: Prepackaged Software
DIOD,Diodes Incorporated Common Stock,$69.32,-7.15,-9.35%,3184547213.00,United States,,866300,Technology,Semiconductors
DJT,Trump Media & Technology Group Corp. Common Stock,$50.99,-3.40,-6.251%,6970362727.00,United States,2024,6575002,Technology,Computer Software: Programming Data Processing
DJTWW,Trump Media & Technology Group Corp. Warrants,$22.30,-0.02,-0.09%,3048423001.00,United States,2021,267307,Technology,Computer Software: Programming Data Processing
DMRC,Digimarc Corporation Common Stock,$22.96,-0.06,-0.261%,490731496.00,United States,,125607,Technology,EDP Services
DOCU,DocuSign Inc. Common Stock,$58.03,0.75,1.309%,11920239936.00,United States,1989,988430,Technology,Computer Software: Prepackaged Software
DOMO,Domo Inc. Class B Common Stock,$7.17,-0.19,-2.582%,272683776.00,United States,2018,461957,Technology,Computer Software: Prepackaged Software
DOX,Amdocs Limited Ordinary Shares,$83.23,1.53,1.873%,9766858975.00,Guernsey,,1479860,Technology,EDP Services
DOYU,DouYu International Holdings Limited ADS,$9.44,-0.29,-2.98%,298639819.00,China,2019,88983,Technology,Computer Software: Programming Data Processing
DSGX,Descartes Systems Group Inc. (The) Common Stock,$97.37,-0.41,-0.419%,8294313013.00,Canada,,95278,Technology,Computer Software: Prepackaged Software
DSP,Viant Technology Inc. Class A Common Stock,$8.70,-0.07,-0.798%,552402942.00,United States,2021,144460,Technology,Computer Software: Programming Data Processing
DTSS,Datasea Inc. Common Stock,$7.52,0.12,1.622%,19087911.00,China,,17702,Technology,Computer Software: Prepackaged Software
DTST,Data Storage Corporation Common Stock,$5.70,0.10,1.786%,39443715.00,United States,,42001,Technology,EDP Services
DTSTW,Data Storage Corporation Warrant,$0.7774,0.0074,0.961%,5379569.00,United States,,38736,Technology,EDP Services
DUOL,Duolingo Inc. Class A Common Stock,$188.12,-12.46,-6.212%,8112132838.00,United States,2021,1873968,Technology,Computer Software: Prepackaged Software
DUOT,Duos Technologies Group Inc. Common Stock,$2.46,-0.26,-9.559%,17974391.00,United States,,46165,Technology,Computer Software: Prepackaged Software
EA,Electronic Arts Inc. Common Stock,$127.14,0.02,0.016%,33990937612.00,United States,,2023260,Technology,Computer Software: Prepackaged Software
EBON,Ebang International Holdings Inc. Class A Ordinary Shares,$7.85,-0.1645,-2.053%,51369913.00,China,2020,13397,Technology,Semiconductors
ECX,ECARX Holdings Inc. Class A Ordinary shares,$1.61,0.06,3.871%,544099444.00,China,,20310,Technology,EDP Services
ECXWW,ECARX Holdings Inc. Warrants,$0.0252,0.0052,26.00%,8516339.00,China,,12158,Technology,EDP Services
EEFT,Euronet Worldwide Inc. Common Stock,$114.08,-0.21,-0.184%,5232979195.00,United States,1997,204060,Technology,EDP Services
EGAN,eGain Corporation Common Stock,$5.79,-0.83,-12.538%,180663071.00,United States,1999,168766,Technology,Computer Software: Prepackaged Software
EGHT,8x8 Inc Common Stock,$2.59,-0.22,-7.829%,319661470.00,United States,,1693210,Technology,EDP Services
ELTK,Eltek Ltd. Ordinary Shares,$10.45,0.11,1.064%,62916242.00,Israel,1997,15045,Technology,Electrical Products
ELWS,Earlyworks Co. Ltd. American Depositary Shares,$0.5874,0.0012,0.205%,8834144.00,Japan,2023,214973,Technology,EDP Services
EMKR,EMCORE Corporation Common Stock,$1.05,-0.06,-5.405%,8118629.00,United States,1997,1247362,Technology,Semiconductors
ENPH,Enphase Energy Inc. Common Stock,$108.35,-2.78,-2.502%,14742397554.00,United States,2012,3201828,Technology,Semiconductors
ERIC,Ericsson American Depositary Shares,$5.34,0.05,0.945%,17857770265.00,Sweden,,8358904,Technology,Radio And Television Broadcasting And Communications Equipment
ERII,Energy Recovery Inc. Common Stock,$13.96,0.06,0.432%,800328936.00,United States,2008,592341,Technology,Industrial Machinery/Components
EVBG,Everbridge Inc. Common Stock,$34.74,-0.03,-0.086%,1445740778.00,United States,2016,1574567,Technology,Computer Software: Prepackaged Software
EVCM,EverCommerce Inc. Common Stock,$10.09,0.40,4.128%,1882118525.00,United States,2021,224000,Technology,Computer Software: Prepackaged Software
EVER,EverQuote Inc. Class A Common Stock,$22.80,-0.93,-3.919%,791737684.00,United States,2018,609112,Technology,Computer Software: Programming Data Processing
EVGO,EVgo Inc. Class A Common Stock,$1.86,-0.13,-6.533%,561782044.00,United States,,4081771,Technology,EDP Services
EVGOW,EVgo Inc. Warrants,$0.1457,-0.0231,-13.685%,44006260.00,United States,,10495,Technology,EDP Services
EVLV,Evolv Technologies Holdings Inc. Class A Common Stock,$2.36,-1.48,-38.542%,368364367.00,United States,2020,14736204,Technology,Computer peripheral equipment
EVLVW,Evolv Technologies Holdings Inc. Warrant,$0.20,-0.15,-42.857%,31217319.00,United States,2020,3314288,Technology,Computer peripheral equipment
EXFY,Expensify Inc. Class A Common Stock,$1.77,-0.01,-0.562%,153094109.00,United States,2021,462092,Technology,Computer Software: Prepackaged Software
EXLS,ExlService Holdings Inc. Common Stock,$30.63,0.09,0.295%,4975480535.00,United States,2006,1057313,Technology,Retail: Computer Software & Peripheral Equipment
FAAS,DigiAsia Corp. Ordinary Shares,$8.49,0.54,6.792%,515273696.00,United States,2021,38295,Technology,Computer Software: Prepackaged Software
FAASW,DigiAsia Corp. Warrant,$0.0788,-0.011,-12.249%,4782517.00,United States,2021,9926,Technology,Computer Software: Prepackaged Software
FER,Ferrovial SE Ordinary Shares,$37.50,-2.50,-6.25%,27279122288.00,Netherlands,,29354,Technology,Industrial Machinery/Components
FFIV,F5 Inc. Common Stock,$171.62,0.58,0.339%,10058893617.00,United States,1999,313444,Technology,EDP Services
FIVN,Five9 Inc. Common Stock,$53.06,-0.50,-0.934%,3919435284.00,United States,2014,1175891,Technology,EDP Services
FLEX,Flex Ltd. Ordinary Shares,$28.66,-0.05,-0.174%,12070537799.00,Singapore,1994,2084225,Technology,Electrical Products
FNGR,FingerMotion Inc. Common Stock,$3.15,-0.09,-2.778%,165517853.00,United States,,242450,Technology,Computer Software: Prepackaged Software
FORA,Forian Inc. Common Stock,$2.62,-0.18,-6.429%,81565408.00,United States,,21117,Technology,EDP Services
FORM,FormFactor Inc. FormFactor Inc. Common Stock,$56.45,-0.20,-0.353%,4356248814.00,United States,2003,443577,Technology,Semiconductors
FORTY,Formula Systems (1985) Ltd. American Depositary Shares,$84.27,0.15,0.178%,1290819798.00,Israel,,304,Technology,EDP Services
